"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1806","LGN_08 problem_user Data Driven using JSON object file","chromium","2026-06-25","passed","2026-06-25","Login Verification @regression > Regression using Data Driven","UI\RegressionTests\reg_login.spec.js","",""
"","5880","LGN_08 locked_out_user Data Driven using JSON object file","chromium","2026-06-25","failed","2026-06-25","Login Verification @regression > Regression using Data Driven","UI\RegressionTests\reg_login.spec.js","",""
"","10215","TC_06 Add all products to cart","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","10261","TC_07 Validate final button functionality","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","1641","TC_02 validate continue shopping cart","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\cart.spec.js","",""
"","1067","TC_04 validate CONTINUE button on checkout page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkout.spec.js","",""
"","10304","TC_04 Finish functionality","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","1101","TC_01 checkout fill your information","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkout.spec.js","",""
"","1090","TC_05 validate Error message on checkout page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkout.spec.js","",""
"","910","LGN_004 Empty Username Leave username blank Validation/error shown","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","883","LGN_005 Empty Password Leave password blank Validation/error shown","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","5812","LGN_08 locked_out_user Data Driven using JSON object file","chromium","2026-06-25","failed","2026-06-25","Login Verification @regression > Regression using Data Driven @regression ","UI\RegressionTests\reg_login.spec.js","",""
"","1276","TC_10 validation filter By LowtoHigh","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","1199","TC_08 validation filter By AtoZ","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","994","LGN_002 Invalid Password Enter wrong password Error message displayed","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","3128","login test","chromium","2026-06-26","passed","2026-06-26","","UI\E2E\login.spec.js","",""
"","1058","TC_12 Goto Cart Page","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","1962","LGN_08 standard_user Data Driven using JSON object file","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression > Regression using Data Driven @regression ","UI\RegressionTests\reg_login.spec.js","",""
"","1826","LGN_007	Logout	Login → click menu → logout	Redirected to login page","chromium","2026-06-25","passed","2026-06-25","Login Verification","UI\RegressionTests\reg_login.spec.js","",""
"","10255","TC_03 validate cancel button functionality","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","4977","TC_01 validate aboutPage","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","1256","TC_013 get first product details","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","10192","TC_02 get overview product details","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","825","LGN_002 Invalid Password Enter wrong password Error message displayed","chromium","2026-06-25","passed","2026-06-25","Login Verification","UI\RegressionTests\reg_login.spec.js","",""
"","5992","TC_06 validate Remove product functionality","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\cart.spec.js","",""
"","923","LGN_003 Invalid Username Enter wrong username Error message displayed","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","1862","LGN_007	Logout	Login → click menu → logout	Redirected to login page","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","6112","TC_05 validate specific product in cart page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\cart.spec.js","",""
